wluna_date,luna_price,luna_total_volume,luna_date,luna_market_cap,wcelo_date,celo_price,celo_total_volume,celo_date,celo_market_cap,luna_celo_ratio
2021-06-02 00:00:00 UTC,6.266270317,231074208,6/2/2021,2519040667,2021-06-02 00:00:00 UTC,3.415652768,17915265.09,6/2/2021,1116918455,1.834574748
2021-06-03 00:00:00 UTC,6.912255705,276250381.8,6/3/2021,2778726793,2021-06-03 00:00:00 UTC,3.480693023,20562587.39,6/3/2021,1138186619,1.985884897
2021-06-04 00:00:00 UTC,7.667427541,432843015.4,6/4/2021,3082305872,2021-06-04 00:00:00 UTC,3.49520058,14151352.97,6/4/2021,1142930590,2.193701725
2021-06-05 00:00:00 UTC,6.412241722,554368867,6/5/2021,2577721172,2021-06-05 00:00:00 UTC,3.313779902,18480138.47,6/5/2021,1083606028,1.935023421
2021-06-06 00:00:00 UTC,6.048874137,307345060.7,6/6/2021,2431647403,2021-06-06 00:00:00 UTC,3.212926906,16317170.22,6/6/2021,1050627098,1.882667833
2021-06-07 00:00:00 UTC,6.236997443,144395579.3,6/7/2021,2507272972,2021-06-07 00:00:00 UTC,3.230241626,11086824.71,6/7/2021,1056289012,1.930814523
2021-06-08 00:00:00 UTC,5.533924294,244026854.8,6/8/2021,2224637566,2021-06-08 00:00:00 UTC,2.843392962,13277670.39,6/8/2021,929789498.7,1.94623971
2021-06-09 00:00:00 UTC,5.623572454,272425596.8,6/9/2021,2260676126,2021-06-09 00:00:00 UTC,2.940673097,35788067.31,6/9/2021,961600102.8,1.912341926
2021-06-10 00:00:00 UTC,5.99481801,237595535.6,6/10/2021,2409916840,2021-06-10 00:00:00 UTC,3.02735022,31995248.32,6/10/2021,989943521.8,1.980219523
2021-06-11 00:00:00 UTC,6.049635305,288011299.1,6/11/2021,2431953393,2021-06-11 00:00:00 UTC,2.810013844,19459077.64,6/11/2021,918874526.8,2.15288452
2021-06-12 00:00:00 UTC,5.519639199,184844971.1,6/12/2021,2218894958,2021-06-12 00:00:00 UTC,2.604655173,25893586.83,6/12/2021,851722241.6,2.11914393
2021-06-13 00:00:00 UTC,5.49009741,168348762.5,6/13/2021,2207019159,2021-06-13 00:00:00 UTC,2.49687539,20671002.11,6/13/2021,816478252.6,2.198787105
2021-06-14 00:00:00 UTC,6.075400507,124654095.1,6/14/2021,2442311004,2021-06-14 00:00:00 UTC,2.59384301,20010423.62,6/14/2021,848186664.3,2.342239096
2021-06-15 00:00:00 UTC,6.207921619,157329792.6,6/15/2021,2495584491,2021-06-15 00:00:00 UTC,2.531987931,35288382.81,6/15/2021,827960053.4,2.451797476
2021-06-16 00:00:00 UTC,6.668991134,240289522.5,6/16/2021,2680934436,2021-06-16 00:00:00 UTC,2.559949972,18322951.04,6/16/2021,837103641,2.605125572
2021-06-17 00:00:00 UTC,6.158882197,157722595.4,6/17/2021,2475870643,2021-06-17 00:00:00 UTC,2.339544766,12525483.93,6/17/2021,765031138.4,2.63251308
2021-06-18 00:00:00 UTC,6.163854713,104089214.7,6/18/2021,2477869595,2021-06-18 00:00:00 UTC,2.589263682,25232340.69,6/18/2021,846689224,2.380543456
2021-06-19 00:00:00 UTC,5.923826772,180634376.7,6/19/2021,2381378362,2021-06-19 00:00:00 UTC,2.435845052,44463692.98,6/19/2021,796521331.9,2.431939079
2021-06-20 00:00:00 UTC,5.752889069,83586897.32,6/20/2021,2312661406,2021-06-20 00:00:00 UTC,2.389243196,11695244.67,6/20/2021,781282525,2.407829006
2021-06-21 00:00:00 UTC,5.867509091,94534560.1,6/21/2021,2358738655,2021-06-21 00:00:00 UTC,2.326274591,16644126.97,6/21/2021,760691791.3,2.522277084
2021-06-22 00:00:00 UTC,4.842322378,164145346.6,6/22/2021,1946613596,2021-06-22 00:00:00 UTC,1.919861977,21396466.65,6/22/2021,627794866.5,2.52222422
2021-06-23 00:00:00 UTC,4.667509643,227999793.3,6/23/2021,1876338876,2021-06-23 00:00:00 UTC,2.302205069,67541252.99,6/23/2021,752821057.6,2.02740829
2021-06-24 00:00:00 UTC,5.197776725,207372059.5,6/24/2021,2089506243,2021-06-24 00:00:00 UTC,2.267486102,40176882.88,6/24/2021,741467955.3,2.292308085
2021-06-25 00:00:00 UTC,5.433920244,126930605.8,6/25/2021,2184435938,2021-06-25 00:00:00 UTC,2.602109173,38817491.74,6/25/2021,850889699.4,2.088275273
2021-06-26 00:00:00 UTC,5.158709724,122239205.2,6/26/2021,2073801309,2021-06-26 00:00:00 UTC,3.035740269,146301404.5,6/26/2021,992687067.9,1.699325129
2021-06-27 00:00:00 UTC,5.190592493,85929225.31,6/27/2021,2086618182,2021-06-27 00:00:00 UTC,4.315866743,387384522,6/27/2021,1411288425,1.202676728
2021-06-28 00:00:00 UTC,5.41729166,55572278.97,6/28/2021,2177751247,2021-06-28 00:00:00 UTC,3.472732936,176744576.3,6/28/2021,1135583670,1.559950552
2021-06-29 00:00:00 UTC,5.542342683,97084412.02,6/29/2021,2228021759,2021-06-29 00:00:00 UTC,3.410635006,110899493,6/29/2021,1115277647,1.625017826
2021-06-30 00:00:00 UTC,6.010092413,156786018.1,6/30/2021,2416057150,2021-06-30 00:00:00 UTC,3.263572592,48303866.05,6/30/2021,1067188238,1.841568479
2021-07-01 00:00:00 UTC,6.544528061,197537313.1,7/1/2021,2630900281,2021-07-01 00:00:00 UTC,3.091273515,38870674.21,7/1/2021,1010846439,2.117097704
2021-07-02 00:00:00 UTC,5.92575449,142549434.9,7/2/2021,2382153305,2021-07-02 00:00:00 UTC,3.41149094,68173995.19,7/2/2021,1115557537,1.736998454
2021-07-03 00:00:00 UTC,5.740214708,91010759.36,7/3/2021,2307566312,2021-07-03 00:00:00 UTC,3.441011384,125520300.3,7/3/2021,1125210722,1.668176611
2021-07-04 00:00:00 UTC,5.812122037,61225580.07,7/4/2021,2336473059,2021-07-04 00:00:00 UTC,3.419156658,55288265.44,7/4/2021,1118064227,1.699870061
2021-07-05 00:00:00 UTC,5.965891585,96238883.7,7/5/2021,2398288417,2021-07-05 00:00:00 UTC,3.42267982,33034996.45,7/5/2021,1119216301,1.743046939
2021-07-06 00:00:00 UTC,6.149846972,113615885.9,7/6/2021,2472238483,2021-07-06 00:00:00 UTC,3.097954667,25833978.63,7/6/2021,1013031176,1.985131363
2021-07-07 00:00:00 UTC,6.480603675,200970436.8,7/7/2021,2605202677,2021-07-07 00:00:00 UTC,3.071120137,26991338.07,7/7/2021,1004256285,2.110175892
2021-07-08 00:00:00 UTC,7.124870484,376457390.2,7/8/2021,2864197934,2021-07-08 00:00:00 UTC,3.096693142,25812165.95,7/8/2021,1012618657,2.300799646
2021-07-09 00:00:00 UTC,6.714986654,252754155.6,7/9/2021,2699424635,2021-07-09 00:00:00 UTC,2.927894153,26368984.76,7/9/2021,957421387.9,2.293452667
2021-07-10 00:00:00 UTC,8.17037969,466777476.7,7/10/2021,3284492635,2021-07-10 00:00:00 UTC,2.994500245,17277370.47,7/10/2021,979201580.2,2.728461854
2021-07-11 00:00:00 UTC,7.941885193,317618274,7/11/2021,3192637847,2021-07-11 00:00:00 UTC,2.919335938,30590727.16,7/11/2021,954622851.8,2.720442375
2021-07-12 00:00:00 UTC,8.427338584,303061098.9,7/12/2021,3387790111,2021-07-12 00:00:00 UTC,2.890844322,12956962.82,7/12/2021,945306093.3,2.915182433
2021-07-13 00:00:00 UTC,7.944688768,215943949.9,7/13/2021,3193764885,2021-07-13 00:00:00 UTC,2.917760789,31183160.13,7/13/2021,954107778,2.722871867
2021-07-14 00:00:00 UTC,7.096925023,182789211,7/14/2021,2852963859,2021-07-14 00:00:00 UTC,2.735514194,12853996.15,7/14/2021,894513141.3,2.594366002
2021-07-15 00:00:00 UTC,6.937528687,323754442.2,7/15/2021,2788886532,2021-07-15 00:00:00 UTC,2.718183884,16069055.92,7/15/2021,888846130,2.552266139
2021-07-16 00:00:00 UTC,6.605979491,172526526.4,7/16/2021,2655603755,2021-07-16 00:00:00 UTC,2.527392504,9311554.952,7/16/2021,826457348.8,2.613752902
2021-07-17 00:00:00 UTC,6.54791713,197455874.3,7/17/2021,2632262686,2021-07-17 00:00:00 UTC,2.355429485,8059895.579,7/17/2021,770225441.6,2.779924923
2021-07-18 00:00:00 UTC,6.493154217,143832754.3,7/18/2021,2610247995,2021-07-18 00:00:00 UTC,2.299186372,13508932.61,7/18/2021,751833943.6,2.824109562
2021-07-19 00:00:00 UTC,6.611536624,107905153.5,7/19/2021,2657837723,2021-07-19 00:00:00 UTC,2.329908888,8248410.954,7/19/2021,761880206.5,2.837680331
2021-07-20 00:00:00 UTC,6.043256087,106024785.3,7/20/2021,2429388947,2021-07-20 00:00:00 UTC,2.219337963,10168950.91,7/20/2021,725723514,2.722999465
2021-07-21 00:00:00 UTC,5.903648593,127183168.5,7/21/2021,2373266735,2021-07-21 00:00:00 UTC,2.380029834,33650224.53,7/21/2021,778269755.8,2.480493525
2021-07-22 00:00:00 UTC,6.665604533,194493638.8,7/22/2021,2679573022,2021-07-22 00:00:00 UTC,2.360517061,34250821.44,7/22/2021,771889078.8,2.823790026
2021-07-23 00:00:00 UTC,7.369026806,236914173,7/23/2021,2962348776,2021-07-23 00:00:00 UTC,2.417668003,22768437.25,7/23/2021,790577436.8,3.047989549
2021-07-24 00:00:00 UTC,7.758516164,278623116.5,7/24/2021,3118923498,2021-07-24 00:00:00 UTC,2.399762553,13947629.19,7/24/2021,784722354.7,3.233034933
2021-07-25 00:00:00 UTC,8.438053055,335147600.5,7/25/2021,3392097328,2021-07-25 00:00:00 UTC,2.436570791,16316308.08,7/25/2021,796758648.7,3.463085532
2021-07-26 00:00:00 UTC,8.267398459,269547387.1,7/26/2021,3323494180,2021-07-26 00:00:00 UTC,2.56824167,27013038.36,7/26/2021,839815026,3.21908898
2021-07-27 00:00:00 UTC,8.493437921,517789048.8,7/27/2021,3414362044,2021-07-27 00:00:00 UTC,2.523198691,25562541.71,7/27/2021,825085971.9,3.36613916
2021-07-28 00:00:00 UTC,9.453959948,445383211.7,7/28/2021,3800491899,2021-07-28 00:00:00 UTC,2.66897096,16757485.33,7/28/2021,872753503.8,3.542174152
2021-07-29 00:00:00 UTC,11.04718327,579312457.1,7/29/2021,4440967673,2021-07-29 00:00:00 UTC,2.620986365,14592880.64,7/29/2021,857062541.3,4.214895361
2021-07-30 00:00:00 UTC,11.06050474,533003302.5,7/30/2021,4446322907,2021-07-30 00:00:00 UTC,2.729664417,15482600.08,7/30/2021,892600264.3,4.051965022
2021-07-31 00:00:00 UTC,10.85745771,426563348,7/31/2021,4364697998,2021-07-31 00:00:00 UTC,2.724056142,9592085.076,7/31/2021,890766358.4,3.985768701
2021-08-01 00:00:00 UTC,10.85642355,323793490.9,8/1/2021,4364282269,2021-08-01 00:00:00 UTC,2.75011299,8126443.909,8/1/2021,899286947.8,3.947628185
2021-08-02 00:00:00 UTC,11.81942584,462410103.4,8/2/2021,4751409188,2021-08-02 00:00:00 UTC,2.611550659,9721016.317,8/2/2021,853977065.5,4.525826753
2021-08-03 00:00:00 UTC,12.42008871,427062989.3,8/3/2021,4992875662,2021-08-03 00:00:00 UTC,2.645956042,15536586.14,8/3/2021,865227625.7,4.693989058
2021-08-04 00:00:00 UTC,14.580952,927862415.8,8/4/2021,5861542703,2021-08-04 00:00:00 UTC,2.807559262,33825849.57,8/4/2021,918071878.7,5.193461879
2021-08-05 00:00:00 UTC,14.55043997,782392049.4,8/5/2021,5849276867,2021-08-05 00:00:00 UTC,2.804100075,39410868.9,8/5/2021,916940724.6,5.188987404
2021-08-06 00:00:00 UTC,14.56038583,518467619.6,8/6/2021,5853275104,2021-08-06 00:00:00 UTC,2.829594962,18179648.92,8/6/2021,925277552.6,5.145749136
2021-08-07 00:00:00 UTC,14.52756648,428205066.8,8/7/2021,5840081725,2021-08-07 00:00:00 UTC,2.952840819,65444992.66,8/7/2021,965578947.8,4.919861032
2021-08-08 00:00:00 UTC,14.61266186,471712422.3,8/8/2021,5874290068,2021-08-08 00:00:00 UTC,2.937098798,22645685.64,8/8/2021,960431307.1,4.975202697
2021-08-09 00:00:00 UTC,13.46523693,354779054,8/9/2021,5413025246,2021-08-09 00:00:00 UTC,2.82217368,28817787.74,8/9/2021,922850793.4,4.771229009
2021-08-10 00:00:00 UTC,13.95752864,409902346.1,8/10/2021,5610926514,2021-08-10 00:00:00 UTC,3.102488507,33764295.52,8/10/2021,1014513742,4.498817194
2021-08-11 00:00:00 UTC,16.68162815,639955269.6,8/11/2021,6706014515,2021-08-11 00:00:00 UTC,2.994098628,23586172.27,8/11/2021,979070251.5,5.571502553
2021-08-12 00:00:00 UTC,17.11575757,560652829.9,8/12/2021,6880534543,2021-08-12 00:00:00 UTC,2.989626776,24272538.68,8/12/2021,977607955.9,5.725048259
2021-08-13 00:00:00 UTC,16.59788903,419393289,8/13/2021,6672351391,2021-08-13 00:00:00 UTC,3.051053018,20840826.85,8/13/2021,997694337,5.440052642
2021-08-14 00:00:00 UTC,17.74216994,302096401.1,8/14/2021,7132352314,2021-08-14 00:00:00 UTC,3.149712424,27505376.65,8/14/2021,1029955963,5.632949156
2021-08-15 00:00:00 UTC,17.34829875,257778817.2,8/15/2021,6974016097,2021-08-15 00:00:00 UTC,3.102285425,18884680.91,8/15/2021,1014447334,5.592102716
2021-08-16 00:00:00 UTC,19.25789843,440578548.5,8/16/2021,7741675171,2021-08-16 00:00:00 UTC,3.124308855,18115520.7,8/16/2021,1021648996,6.163890743
2021-08-17 00:00:00 UTC,22.09653596,1436255486,8/17/2021,8882807455,2021-08-17 00:00:00 UTC,3.108684151,22010310.52,8/17/2021,1016539717,7.1080029
2021-08-18 00:00:00 UTC,25.16389618,1952089523,8/18/2021,10115886264,2021-08-18 00:00:00 UTC,2.938031431,23892673.62,8/18/2021,960736278,8.564883246
2021-08-19 00:00:00 UTC,31.10765099,2517063392,8/19/2021,12505275700,2021-08-19 00:00:00 UTC,2.93665603,19018474.66,8/19/2021,960286521.7,10.59288206
2021-08-20 00:00:00 UTC,29.60249821,2336069771,8/20/2021,11900204282,2021-08-20 00:00:00 UTC,3.106389286,22924665.24,8/20/2021,1015789297,9.529551993
2021-08-21 00:00:00 UTC,30.44913696,1193188612,8/21/2021,12240553060,2021-08-21 00:00:00 UTC,3.152109319,22092465,8/21/2021,1030739747,9.659924158
2021-08-22 00:00:00 UTC,27.59179767,784423561.6,8/22/2021,11091902663,2021-08-22 00:00:00 UTC,3.079700232,23195622.78,8/22/2021,1007061976,8.959247846
2021-08-23 00:00:00 UTC,27.66100422,704316162.8,8/23/2021,11119723698,2021-08-23 00:00:00 UTC,3.218302894,40584328.13,8/23/2021,1052385046,8.594903939
2021-08-24 00:00:00 UTC,29.69620908,1042029566,8/24/2021,11937876050,2021-08-24 00:00:00 UTC,3.136109433,27826032.7,8/24/2021,1025507785,9.469123994
2021-08-25 00:00:00 UTC,29.87613849,2337161954,8/25/2021,12010207673,2021-08-25 00:00:00 UTC,3.05059687,24816199.22,8/25/2021,997545176.5,9.793538695
2021-08-26 00:00:00 UTC,30.17776009,1083259976,8/26/2021,12131459558,2021-08-26 00:00:00 UTC,3.093423142,17507616.88,8/26/2021,1011549368,9.755458178
2021-08-27 00:00:00 UTC,27.35725986,1007015259,8/27/2021,10997618465,2021-08-27 00:00:00 UTC,3.527644419,102941118.2,8/27/2021,1153539725,7.755106981
2021-08-28 00:00:00 UTC,32.63522744,1576911034,8/28/2021,13119361431,2021-08-28 00:00:00 UTC,4.166594587,232853973.1,8/28/2021,1362476430,7.832590083
2021-08-29 00:00:00 UTC,34.92262028,1627462877,8/29/2021,14038893352,2021-08-29 00:00:00 UTC,4.594257217,209851634.7,8/29/2021,1502322110,7.601363753
2021-08-30 00:00:00 UTC,33.38293513,1207491215,8/30/2021,13419939924,2021-08-30 00:00:00 UTC,4.292587464,51189382.4,8/30/2021,1403676101,7.776879425
2021-08-31 00:00:00 UTC,33.36267876,1447796649,8/31/2021,13411796863,2021-08-31 00:00:00 UTC,7.243084798,1341800374,8/31/2021,2368488729,4.60614223
2021-09-01 00:00:00 UTC,31.72712022,1043928986,9/1/2021,12754302329,2021-09-01 00:00:00 UTC,5.711032238,667045059.9,9/1/2021,1867507542,5.555409057
2021-09-02 00:00:00 UTC,31.57324946,858076778.5,9/2/2021,12692446284,2021-09-02 00:00:00 UTC,5.793871203,403825002.6,9/2/2021,1894595883,5.449422045
2021-09-03 00:00:00 UTC,32.98740334,831216439.7,9/3/2021,13260936143,2021-09-03 00:00:00 UTC,5.617167341,153398124.6,9/3/2021,1836813721,5.872604702
2021-09-04 00:00:00 UTC,31.6712627,776656579.9,9/4/2021,12731847604,2021-09-04 00:00:00 UTC,5.316130652,94033507.05,9/4/2021,1738374723,5.95757794
2021-09-05 00:00:00 UTC,31.41029385,446253605,9/5/2021,12626938127,2021-09-05 00:00:00 UTC,5.15309533,77052639.34,9/5/2021,1685062173,6.095422622
2021-09-06 00:00:00 UTC,34.43087537,825773997.5,9/6/2021,13841211899,2021-09-06 00:00:00 UTC,5.459353001,210746875.1,9/6/2021,1785208431,6.306768469
2021-09-07 00:00:00 UTC,32.43198471,880348086.4,9/7/2021,13037657854,2021-09-07 00:00:00 UTC,5.170598462,124133159.1,9/7/2021,1690785697,6.272385092
2021-09-08 00:00:00 UTC,27.88578137,1581714094,9/8/2021,11210084109,2021-09-08 00:00:00 UTC,4.12968246,192453371.3,9/8/2021,1350406164,6.75252435
2021-09-09 00:00:00 UTC,29.38731892,1677529875,9/9/2021,11813702205,2021-09-09 00:00:00 UTC,4.264336354,169802875.8,9/9/2021,1394437988,6.891416736
2021-09-10 00:00:00 UTC,30.46046232,1033903324,9/10/2021,12245105854,2021-09-10 00:00:00 UTC,5.255390653,341426331.5,9/10/2021,1718512743,5.796041499
2021-09-11 00:00:00 UTC,43.36490316,4540657544,9/11/2021,17432691072,2021-09-11 00:00:00 UTC,5.046352296,445678944.5,9/11/2021,1650157201,8.593316641
2021-09-12 00:00:00 UTC,39.01940663,2318587957,9/12/2021,15685801464,2021-09-12 00:00:00 UTC,5.007189522,154353816.9,9/12/2021,1637350974,7.792676203
2021-09-13 00:00:00 UTC,39.43532687,1611209204,9/13/2021,15853001403,2021-09-13 00:00:00 UTC,4.967009238,93322614.49,9/13/2021,1624212021,7.939451082
2021-09-14 00:00:00 UTC,37.29070494,1457165766,9/14/2021,14990863386,2021-09-14 00:00:00 UTC,5.205368844,182063269.8,9/14/2021,1702155612,7.163892907
2021-09-15 00:00:00 UTC,35.51991332,935119080.2,9/15/2021,14279005156,2021-09-15 00:00:00 UTC,5.029903797,150864027.9,9/15/2021,1644778542,7.061748048
2021-09-16 00:00:00 UTC,36.4709119,810305175.7,9/16/2021,14661306583,2021-09-16 00:00:00 UTC,5.028256079,102058710.6,9/16/2021,1644239738,7.253193021
2021-09-17 00:00:00 UTC,37.51400498,1334036438,9/17/2021,15080630004,2021-09-17 00:00:00 UTC,5.348872509,127799554.6,9/17/2021,1749081311,7.013441602
2021-09-18 00:00:00 UTC,34.33428508,993642922.9,9/18/2021,13802382604,2021-09-18 00:00:00 UTC,5.10299995,81197203.27,9/18/2021,1668680984,6.72825503
2021-09-19 00:00:00 UTC,34.66318606,641903133.2,9/19/2021,13934600797,2021-09-19 00:00:00 UTC,5.245568964,86437715.15,9/19/2021,1715301051,6.608088903
2021-09-20 00:00:00 UTC,33.05396966,918728238.2,9/20/2021,13287695803,2021-09-20 00:00:00 UTC,5.930617533,277067077.9,9/20/2021,1939311933,5.573444835
2021-09-21 00:00:00 UTC,27.41649651,1582776290,9/21/2021,11021431596,2021-09-21 00:00:00 UTC,5.859531983,583624456.4,9/21/2021,1916066959,4.678956714
2021-09-22 00:00:00 UTC,24.94675831,1392296742,9/22/2021,10028596840,2021-09-22 00:00:00 UTC,6.170724307,605117733,9/22/2021,2017826849,4.042760148
2021-09-23 00:00:00 UTC,33.31277317,1447406581,9/23/2021,13391734815,2021-09-23 00:00:00 UTC,6.568213908,318945634.7,9/23/2021,2147805948,5.071816119
2021-09-24 00:00:00 UTC,36.43429276,1515458692,9/24/2021,14646585692,2021-09-24 00:00:00 UTC,7.23051451,415202936.4,9/24/2021,2364378245,5.038962678
2021-09-25 00:00:00 UTC,40.0385556,3000770492,9/25/2021,16095499350,2021-09-25 00:00:00 UTC,7.678400756,765552471.7,9/25/2021,2510837047,5.214439422
2021-09-26 00:00:00 UTC,38.0831271,1630889132,9/26/2021,15309417094,2021-09-26 00:00:00 UTC,6.83934617,328536815.3,9/26/2021,2236466197,5.568240904
2021-09-27 00:00:00 UTC,34.53736635,1361619819,9/27/2021,13884021272,2021-09-27 00:00:00 UTC,6.249089478,385367264.9,9/27/2021,2043452259,5.526783777
2021-09-28 00:00:00 UTC,36.75791219,1602407318,9/28/2021,14776680699,2021-09-28 00:00:00 UTC,6.118283074,200291014.2,9/28/2021,2000678565,6.007880274
2021-09-29 00:00:00 UTC,33.06720043,1106852280,9/29/2021,13293014572,2021-09-29 00:00:00 UTC,5.800610655,133337102.3,9/29/2021,1896799684,5.700641259
2021-09-30 00:00:00 UTC,34.16497685,1061820146,9/30/2021,13734320694,2021-09-30 00:00:00 UTC,5.696981748,148019951.9,9/30/2021,1862913032,5.997031123
2021-10-01 00:00:00 UTC,38.37844228,1028518484,10/1/2021,15428133798,2021-10-01 00:00:00 UTC,5.632763506,111434800.7,10/1/2021,1841913666,6.813430431
2021-10-02 00:00:00 UTC,37.7967922,1140762881,10/2/2021,15194310464,2021-10-02 00:00:00 UTC,6.166245086,154622715.5,10/2/2021,2016362143,6.129628595
2021-10-03 00:00:00 UTC,41.38417585,1380959765,10/3/2021,16636438693,2021-10-03 00:00:00 UTC,6.326222153,132661290.5,10/3/2021,2068674644,6.541688681
2021-10-04 00:00:00 UTC,42.96803425,1961685715,10/4/2021,17273149768,2021-10-04 00:00:00 UTC,6.319832808,122039004.2,10/4/2021,2066585328,6.798919458
2021-10-05 00:00:00 UTC,46.76202811,2484195817,10/5/2021,18798335299,2021-10-05 00:00:00 UTC,6.024257462,113309051.5,10/5/2021,1969932190,7.762289113
2021-10-06 00:00:00 UTC,44.98909248,1280626967,10/6/2021,18085615176,2021-10-06 00:00:00 UTC,5.953358276,113226090.9,10/6/2021,1946748156,7.556926762
2021-10-07 00:00:00 UTC,42.01535192,1322088565,10/7/2021,16890171470,2021-10-07 00:00:00 UTC,5.7426365,112100463.7,10/7/2021,1877842135,7.316387154
